80	119	116	26	7.83120775
80	120	110	18	7.97860003
80	126	98	21	7.97106695
80	140	0	9	5.78770685
80	148	679	16	7.97106695
80	150	952	34	6.39405394
80	152	112	26	7.94148827
80	157	0	1	5.79875946
80	162	0	19	6.83471918
80	166	0	11	6.3575182
80	168	952	13	7.97860003
80	170	0	23	4.34194708
80	178	108	27	7.92702103
80	181	0	28	7.89869928
80	189	101	0	7.70854664
80	190	0	29	6.32227039
80	199	118	1	8.025033
80	217	0	32	7.93422842
80	276	952	11	8.09049892
80	300	952	7	8.07372665
80	1.49069488
81	0	0	0	1.34510088
81	5	0	4	2.00248241
81	7	601	0	2.47478867
81	9	105	6	3.54910707
81	16	593	0	3.59852028
81	23	117	14	1.43830061
81	32	101	20	1.68758202
81	69	230	20	3.68388915
81	75	101	17	3.68920803
81	100	122	0	3.66497231
82	0	0	0	3.65786338
82	2	98	1	5.95745993
82	4	0	3	3.27159357
82	5	0	4	2.9104023
82	6	116	5	7.89723682
82	7	601	0	1.64249289
82	8	633	0	4.23478699
82	10	122	7	5.23665524
82	11	119	8	5.32308197
82	12	110	9	3.90147352
82	13	593	2	5.56871605
82	14	100	5	5.52152777
82	17	109	11	2.86155581
82	18	107	12	3.87928462
82	20	116	0	6.09021902
82	21	116	13	4.34049416
82	24	0	5	5.9283042
82	25	676	15	8.34660816
82	26	115	16	4.1521883
82	27	240	5	4.46168327
82	29	603	17	7.44745827
82	30	108	18	4.17851257
82	33	112	21	3.77678704
82	34	111	22	4.86393261
82	35	650	0	6.10665226
82	36	650	3	6.33721209
82	37	230	23	6.89262533
82	38	633	24	5.32038069
82	39	0	25	7.22570992
82	40	107	26	7.24032116
82	41	0	17	7.52275562
82	42	107	19	6.40032768
82	48	117	0	7.81548834
82	50	609	19	5.54219055
82	52	122	16	6.13185024
82	53	106	27	7.16247845
82	54	110	0	5.65083694
82	55	643	25	7.20418549
82	57	633	8	5.7601018
82	58	100	0	7.78331137
82	61	112	1	5.96462679
82	62	0	13	5.07032108
82	63	0	6	6.85938501
82	65	0	16	6.14284086
82	66	108	0	5.06153727
82	68	118	28	4.38540602
82	69	230	20	7.97085619
82	71	643	16	8.25119209
82	73	112	0	8.02581692
82	74	115	0	7.94819593
82	76	104	30	8.25119209
82	80	105	0	6.97945595
82	82	0	2	6.30783796
82	86	240	32	6.77075434
82	91	230	17	6.62539244
82	93	0	14	6.59405994
82	95	0	27	6.63138008
82	96	0	7	8.05863476
82	97	0	18	6.37213469
82	100	122	0	7.077672
82	102	0	30	7.09980631
82	105	109	0	8.0177784
82	106	331	33	7.26641655
82	107	331	0	7.23664856
82	109	0	8	6.11260414
82	110	110	11	7.25889111
82	111	112	8	8.38054943
82	112	112	10	8.34660816
82	114	0	26	4.8234539
82	119	116	26	6.71918583
82	125	0	31	8.27162266
82	128	0	12	7.15569353
82	130	240	19	8.46453667
82	132	108	8	7.11267805
82	134	240	9	6.00231791
82	137	102	28	8.34660816
82	139	331	9	7.27399921
82	140	0	9	5.95338726
82	147	0	33	8.36910725
82	152	112	26	7.24400759
82	157	0	1	6.71700621
82	160	0	24	6.74128246
82	162	0	19	6.70185852
82	164	115	13	8.22130775
82	166	0	11	6.70185852
82	170	0	23	7.77073526
82	171	0	21	7.22209024
82	173	609	12	5.82229233
82	179	240	18	8.39212418
82	182	109	9	8.23117065
82	183	952	28	8.36910725
82	185	118	10	5.17514515
82	190	0	29	7.84874964
82	194	105	17	8.10997391
82	211	110	33	7.25514936
82	218	108	9	8.28199673
82	233	112	28	6.44416618
82	237	952	16	8.33554554
82	242	112	11	8.38054943
82	244	331	19	8.40383434
82	256	104	12	8.46453667
82	262	109	24	8.43981171
82	266	240	28	6.45417452
82	343	98	7	8.46453667
82	1.01880574
83	0	0	0	3.17728758
83	5	0	4	3.79947472
83	6	116	5	6.72939682
83	7	601	0	1.54530656
83	9	105	6	3.2023313
83	11	119	8	5.73213005
83	12	110	9	5.72950029
83	13	593	2	3.36832738
83	16	593	0	5.183321
83	17	109	11	4.30578184
83	18	107	12	6.72227478
83	20	116	0	3.37766004
83	23	117	14	6.5561223
83	28	230	0	6.62123394
83	29	603	17	3.25912666
83	30	108	18	4.89846849
83	32	101	20	4.14721394
83	34	111	22	4.1504612
83	37	230	23	5.6391468
83	41	0	17	4.87752199
83	42	107	19	5.76288462
83	44	105	20	6.78442907
83	61	112	1	6.81118488
83	63	0	6	5.62366343
83	75	101	17	5.75073767
83	78	111	0	5.24286699
83	80	105	0	5.6782999
83	93	0	14	6.60850048
83	94	603	0	6.57429695
83	118	593	23	5.72950029
83	121	101	6	6.76205158
83	122	106	0	6.88346577
83	132	108	8	6.7401638
83	151	603	2	6.81506634
83	161	593	20	6.80346727
83	170	0	23	6.66377449
83	190	0	29	6.70471621
83	0.743947208
84	0	0	0	2.32510567
84	4	0	3	4.05520439
84	5	0	4	1.25509417
84	7	601	0	1.68346488
84	9	105	6	4.97607231
84	21	116	13	4.08151627
84	23	117	14	4.05809498
84	32	101	20	4.05231142
84	41	0	17	5.07025003
84	58	100	0	4.07915401
84	63	0	6	5.03580093
84	82	0	2	5.1142087
84	109	0	8	5.15151262
84	114	0	26	5.17599726
84	140	0	9	5.1974721
84	189	101	0	5.18667698
84	1.14462805
85	0	0	0	4.95371151
85	5	0	4	3.94411325
85	7	601	0	0.859954536
85	8	633	0	7.66702271
85	9	105	6	2.92697287
85	24	0	5	6.1412859
85	29	603	17	7.6232152
85	34	111	22	5.35062742
85	41	0	17	6.6204524
85	48	117	0	3.43918514
85	63	0	6	7.61442137
85	78	111	0	6.65686464
85	83	115	7	7.79876566
85	108	0	22	7.74230385
85	123	115	34	7.80583143
85	0.789823592
86	0	0	0	5.76930571
86	3	230	2	6.67648649
86	4	0	3	6.1262517
86	5	0	4	5.22187042
86	7	601	0	0.531293571
86	9	105	6	4.20490551
86	10	122	7	9.01943398
86	28	230	0	5.31826591
86	29	603	17	2.48312974
86	32	101	20	2.90701318
86	34	111	22	4.07796955
86	37	230	23	1.78816545
86	41	0	17	7.42324734
86	45	0	20	7.95388842
86	63	0	6	8.80418777
86	69	230	20	9.03273296
86	75	101	17	6.88198614
86	80	105	0	6.86470318
86	91	230	17	5.18881512
86	92	603	20	3.92961216
86	94	603	0	4.33663845
86	101	603	23	5.71461916
86	151	603	2	7.97967911
86	189	101	0	6.679533
86	190	0	29	4.42850494
86	7.82282925
87	0	0	0	1.47335505
87	5	0	4	2.72204185
87	7	601	0	0.91462177
87	9	105	6	3.76333761
87	13	593	2	1.66350234
87	36	650	3	3.88000774
87	37	230	23	3.81837606
87	41	0	17	3.82803059
87	77	593	22	3.89144111
87	108	0	22	3.89489245
87	3.73053813
88	0	0	0	2.10847926
88	3	230	2	5.00168228
88	7	601	0	1.72405887
88	9	105	6	0.828333497
88	13	593	2	2.61826944
88	16	593	0	3.06787109
88	29	603	17	4.87515926
88	32	101	20	4.90322447
88	34	111	22	3.40377903
88	35	650	0	4.97793484
88	37	230	23	2.82186842
88	80	105	0	4.94077682
88	92	603	20	5.00909758
88	108	0	22	5.00723839
88	116	101	2	5.07246876
88	122	106	0	5.09249306
88	218	108	9	5.10265732
88	4.75424004
89	0	0	0	2.26984358
89	3	230	2	4.65239763
89	4	0	3	5.51714325
89	5	0	4	3.52778625
89	7	601	0	1.58062518
89	8	633	0	2.12783551
89	9	105	6	2.0718832
89	13	593	2	2.56027126
89	16	593	0	3.36710048
89	29	603	17	3.79726791
89	32	101	20	4.59215736
89	34	111	22	4.60477304
89	35	650	0	4.63807917
89	36	650	3	4.15376568
89	37	230	23	4.58179522
89	41	0	17	4.59113407
89	45	0	20	4.65461683
89	63	0	6	5.44603062
89	66	108	0	2.74229264
89	75	101	17	5.73048592
89	77	593	22	5.66126919
89	78	111	0	5.68900871
89	80	105	0	3.8158319
89	92	603	20	3.3891058
89	94	603	0	2.74098063
89	99	111	2	5.73048592
89	105	109	0	5.73374891
89	118	593	23	4.65907001
89	121	101	6	5.71112871
89	161	593	20	5.74690819
89	170	0	23	5.62544155
89	194	105	17	5.77036238
90	0	0	0	3.09408927
90	4	0	3	5.11657858
90	5	0	4	3.31192589
90	7	601	0	1.18278527
90	9	105	6	1.43329573
90	13	593	2	3.22035575
90	23	117	14	5.1204524
90	29	603	17	4.0550518
90	32	101	20	3.5581429
90	44	105	20	5.17468166
90	63	0	6	6.04021788
90	80	105	0	5.12981081
90	92	603	20	4.32510853
90	93	0	14	5.13373661
90	94	603	0	3.32679391
90	95	0	27	4.32021427
90	101	603	23	4.08024979
90	102	0	30	6.22118568
90	118	593	23	6.22118568
90	151	603	2	5.18125963
90	189	101	0	4.32791567
90	190	0	29	6.20728016
90	1.8093034
91	0	0	0	4.70447397
91	2	98	1	7.89548159
91	5	0	4	3.07218313
91	6	116	5	6.84674501
91	8	633	0	7.03034067
91	10	122	7	5.52392101
91	12	110	9	0.615202248
91	14	100	5	3.91128135
91	17	109	11	5.18973017
91	18	107	12	5.52229786
91	19	609	0	8.97519112
91	20	116	0	3.91007829
91	21	116	13	4.3939805
91	26	115	16	6.34831047
91	30	108	18	5.70081949
91	33	112	21	6.65936947
91	38	633	24	7.39298487
91	42	107	19	7.91812563
91	43	107	0	5.85929585
91	50	609	19	7.43447208
91	52	122	16	7.4005394
91	54	110	0	2.31098199
91	57	633	8	5.03571177
91	58	100	0	5.0726409
91	61	112	1	7.1098752
91	62	0	13	5.51859617
91	65	0	16	6.85549974
91	66	108	0	8.53269863
91	68	118	28	5.58901882
91	72	118	0	6.67686701
91	73	112	0	7.9004693
91	82	0	2	4.76303196
91	85	116	31	8.98254108
91	90	679	13	9.02781582
91	95	0	27	8.64195538
91	98	102	0	8.97519112
91	100	122	0	7.07642078
91	102	0	30	5.77841806
91	104	679	25	7.96501255
91	105	109	0	6.66589546
91	106	331	33	4.88491917
91	107	331	0	5.32655525
91	108	0	22	8.7126255
91	110	110	11	5.79228973
91	114	0	26	5.23086309
91	115	100	31	7.13397741
91	119	116	26	5.37126923
91	120	110	18	6.88766718
91	126	98	21	7.97304535
91	132	108	8	8.75284958
91	139	331	9	6.25562191
91	140	0	9	7.4158206
91	146	109	8	9.02781582
91	149	679	0	6.68944883
91	150	952	34	9.00492287
91	152	112	26	9.00492287
91	153	679	26	6.52979374
91	162	0	19	8.83850384
91	166	0	11	8.83850384
91	171	0	21	7.94651699
91	173	609	12	7.46797371
91	175	118	8	7.98657846
91	181	0	28	8.96065044
91	185	118	10	7.98114347
91	190	0	29	8.6958704
91	196	100	32	7.14683867
91	206	116	34	9.09981918
91	211	110	33	6.88585281
91	217	0	32	8.99740601
91	218	108	9	9.03556538
91	247	679	30	9.15087414
91	261	122	32	7.94651699
91	294	679	5	9.09981918
91	1.88923371
92	0	0	0	4.4398489
92	5	0	4	1.34275329
92	6	116	5	5.65049934
92	8	633	0	0.400741398
92	10	122	7	6.42719078
92	12	110	9	6.91446877
92	14	100	5	6.90599775
92	15	102	10	7.98815203
92	17	109	11	7.92611456
92	18	107	12	5.64981222
92	19	609	0	4.9258461
92	20	116	0	5.21222258
92	21	116	13	6.08813524
92	26	115	16	6.41531229
92	30	108	18	5.64127159
92	33	112	21	6.92423868
92	38	633	24	6.91082954
92	43	107	0	7.97754765
92	46	240	0	8.1210804
92	50	609	19	8.00610065
92	54	110	0	5.34508324
92	57	633	8	7.83665609
92	58	100	0	4.75790167
92	66	108	0	6.0744071
92	68	118	28	8.04297733
92	72	118	0	8.03549194
92	74	115	0	5.85121727
92	85	116	31	8.06193829
92	95	0	27	7.87084818
92	100	122	0	6.90599775
92	105	109	0	7.98107243
92	107	331	0	8.06577396
92	114	0	26	7.92277765
92	119	116	26	6.10855865
92	132	108	8	6.91934204
93	0	0	0	3.07527018
93	2	98	1	5.22635841
93	5	0	4	2.78264761
93	6	116	5	5.40355968
93	7	601	0	2.32233095
93	8	633	0	2.88804626
93	9	105	6	5.10947275
93	10	122	7	5.95604277
93	11	119	8	3.50764179
93	12	110	9	3.88523555
93	13	593	2	4.37702179
93	14	100	5	4.20534182
93	15	102	10	5.98004913
93	16	593	0	5.82142353
93	17	109	11	3.88546538
93	18	107	12	2.46865559
93	20	116	0	4.89400291
93	21	116	13	4.20375586
93	23	117	14	6.25503206
93	24	0	5	6.35588789
93	26	115	16	4.78835487
93	27	240	5	6.50844383
93	28	230	0	6.30807209
93	29	603	17	5.53778315
93	30	108	18	4.57673025
93	33	112	21	4.59246778
93	34	111	22	6.94033098
93	35	650	0	4.49194384
93	38	633	24	4.91310644
93	39	0	25	7.49321222
93	40	107	26	6.51480293
93	41	0	17	6.87883472
93	42	107	19	4.93127108
93	50	609	19	4.59996033
93	52	122	16	5.94878244
93	53	106	27	7.35107803
93	54	110	0	5.40882254
93	55	643	25	4.5132699
93	56	952	0	7.57265091
93	57	633	8	3.03594923
93	58	100	0	6.34775352
93	62	0	13	4.14103794
93	63	0	6	4.46448088
93	65	0	16	5.96521568
93	68	118	28	6.00848103
93	70	633	29	5.07967138
93	71	643	16	5.69620419
93	76	104	30	6.52120256
93	77	593	22	7.18216228
93	80	105	0	5.58577061
93	82	0	2	6.29518604
93	83	115	7	6.00082111
93	85	116	31	6.01813984
93	89	98	8	7.56350613
93	94	603	0	5.57824087
93	95	0	27	6.34775448
93	96	0	7	7.37340832
93	97	0	18	5.40987873
93	99	111	2	7.32923603
93	100	122	0	5.62822914
93	102	0	30	5.21238661
93	105	109	0	6.44104099
93	106	331	33	6.53738308
93	109	0	8	5.04240513
93	114	0	26	5.63747215
93	119	116	26	7.40396833
93	121	101	6	7.28693295
93	125	0	31	6.5276432
93	128	0	12	5.97632313
93	132	108	8	5.40671396
93	140	0	9	7.30083561
93	146	109	8	7.56350613
93	152	112	26	7.5365634
93	158	119	11	7.69983196
93	162	0	19	7.34374428
93	166	0	11	6.44400835
93	170	0	23	6.3423748
93	171	0	21	7.48476267
93	181	0	28	6.49898052
93	182	109	9	7.52774143
93	184	119	1	7.7209177
93	201	676	27	7.6293478
93	203	107	30	7.60059786
93	212	106	9	7.73162985
93	242	112	11	6.56048536
93	275	119	28	6.57055187
93	280	107	10	7.69983196
93	295	643	13	6.05773449
93	311	952	26	7.6894536
93	1.30109739
94	0	0	0	3.93831015
94	4	0	3	4.3838253
94	5	0	4	1.01009178
94	6	116	5	6.21076632
94	8	633	0	1.42152178
94	10	122	7	7.92148161
94	12	110	9	3.44256783
94	14	100	5	5.96439266
94	17	109	11	4.5871253
94	18	107	12	6.52471972
94	19	609	0	6.57918215
94	20	116	0	3.90907097
94	21	116	13	6.50986958
94	24	0	5	6.96359968
94	26	115	16	5.14227772
94	27	240	5	8.12153149
94	30	108	18	5.04815149
94	38	633	24	5.61287785
94	43	107	0	5.78682184
94	46	240	0	7.11584711
94	49	108	22	4.98139334
94	51	108	14	8.14186668
94	52	122	16	7.89977551
94	54	110	0	3.51356053
94	57	633	8	5.34157848
94	58	100	0	3.02901769
94	60	633	22	5.2606864
94	62	0	13	6.19305325
94	63	0	6	2.60953426
94	66	108	0	3.1863482
94	67	115	25	8.13504219
94	68	118	28	7.06792498
94	70	633	29	4.44414043
94	72	118	0	6.57060814
94	73	112	0	7.98970699
94	74	115	0	5.14843988
94	83	115	7	8.06289577
94	93	0	14	6.47955132
94	95	0	27	5.95743179
94	96	0	7	8.01351261
94	97	0	18	7.92702007
94	98	102	0	8.11484432
94	100	122	0	5.61069584
94	102	0	30	7.88908195
94	105	109	0	3.97020626
94	107	331	0	8.12826443
94	108	0	22	6.98490334
94	109	0	8	6.96149445
94	128	0	12	7.98384285
94	132	108	8	7.0000906
94	140	0	9	7.95502758
94	141	609	27	8.26563168
94	146	109	8	8.16262436
94	157	0	1	7.04708719
94	162	0	19	7.98970699
94	164	115	13	8.12826443
94	166	0	11	7.98970699
94	167	118	22	8.25025082
94	178	108	27	8.12826443
94	181	0	28	7.07261515
94	182	109	9	7.08443785
94	190	0	29	5.14364672
94	198	115	32	8.19098854
94	261	122	32	7.07261515
94	269	107	1	8.23510265
94	298	643	7	8.26563168
95	0	0	0	3.97826147
95	2	98	1	7.89572906
95	3	230	2	6.0875783
95	4	0	3	3.70314837
95	5	0	4	0.908965349
95	7	601	0	2.71149302
95	8	633	0	3.60793924
95	9	105	6	3.49511194
95	12	110	9	7.81663704
95	13	593	2	3.11124468
95	18	107	12	7.81188488
95	20	116	0	5.11009836
95	23	117	14	3.29650021
95	28	230	0	6.06671238
95	29	603	17	3.5613358
95	32	101	20	4.9159584
95	34	111	22	3.70369196
95	35	650	0	5.64548206
95	36	650	3	6.8566308
95	37	230	23	3.23079586
95	41	0	17	3.75417876
95	44	105	20	7.89572906
95	45	0	20	5.84792423
95	49	108	22	3.78837633
95	51	108	14	5.87892866
95	54	110	0	5.65913153
95	58	100	0	6.39418602
95	60	633	22	5.034904
95	63	0	6	3.92465496
95	69	230	20	5.49804258
95	70	633	29	6.1236434
95	73	112	0	7.90607071
95	75	101	17	6.91665268
95	77	593	22	6.40571404
95	80	105	0	6.81390333
95	82	0	2	4.26258898
95	91	230	17	3.56539154
95	92	603	20	6.09095764
95	93	0	14	4.26272488
95	94	603	0	6.80349541
95	99	111	2	6.43154955
95	100	122	0	7.78390884
95	101	603	23	5.35852528
95	105	109	0	6.43273973
95	107	331	0	6.96413946
95	108	0	22	6.88059521
95	110	110	11	8.063344
95	113	0	15	8.03338337
95	118	593	23	5.49291086
95	121	101	6	7.86533213
95	151	603	2	6.93223238
95	155	117	22	6.44111204
95	170	0	23	4.92752934
95	190	0	29	3.87110853
95	194	105	17	7.95944452
95	3.19593191
96	0	0	0	2.4983325
96	4	0	3	4.69225216
96	5	0	4	1.36298215
96	7	601	0	4.05901623
96	8	633	0	6.00653362
96	9	105	6	3.31549191
96	12	110	9	6.1938467
96	13	593	2	2.66792965
96	17	109	11	6.19797516
96	20	116	0	5.17754221
96	23	117	14	4.69685221
96	24	0	5	6.1416707
96	26	115	16	6.15342855
96	27	240	5	6.36901474
96	29	603	17	4.36823702
96	30	108	18	6.0920825
96	34	111	22	5.15250015
96	35	650	0	6.11843586
96	37	230	23	4.3729105
96	38	633	24	6.18156242
96	41	0	17	3.65630412
96	42	107	19	6.30254889
96	48	117	0	5.21089745
96	53	106	27	6.27536297
96	54	110	0	6.21887827
96	57	633	8	6.08836794
96	58	100	0	4.73060894
96	63	0	6	4.66687298
96	68	118	28	6.34476709
96	70	633	29	5.28612328
96	72	118	0	5.27949619
96	76	104	30	6.38884592
96	77	593	22	6.16942692
96	93	0	14	6.0591383
96	97	0	18	6.22311163
96	98	102	0	6.3641181
96	102	0	30	6.1938467
96	105	109	0	6.26646233
96	107	331	0	6.37393618
96	108	0	22	6.18156242
96	109	0	8	6.13776779
96	132	108	8	6.21046448
96	151	603	2	6.29796648
96	155	117	22	6.29796648
96	190	0	29	5.2186389
96	0.919495821
97	0	0	0	2.59031534
97	3	230	2	4.94826508
97	4	0	3	3.37479782
97	5	0	4	1.34849906
97	6	116	5	6.38042641
97	7	601	0	4.73134279
97	8	633	0	3.75177097
97	9	105	6	2.70556712
97	10	122	7	6.40330601
97	13	593	2	2.49199486
97	16	593	0	6.09139252
97	17	109	11	4.95586395
97	18	107	12	6.37139893
97	20	116	0	4.01748943
97	21	116	13	6.32317257
97	23	117	14	4.89971542
97	28	230	0	6.24508762
97	29	603	17	3.74232841
97	30	108	18	4.92686605
97	32	101	20	3.64038777
97	34	111	22	3.75176883
97	35	650	0	6.29367304
97	36	650	3	6.30620384
97	37	230	23	2.98810315
97	41	0	17	3.64010096
97	43	107	0	6.45077705
97	44	105	20	6.45077705
97	45	0	20	4.63006163
97	48	117	0	5.41253996
97	50	609	19	6.49042416
97	57	633	8	6.26103687
97	61	112	1	5.47281933
97	63	0	6	3.15916157
97	65	0	16	6.42677259
97	70	633	29	6.55300856
97	77	593	22	5.42118263
97	82	0	2	4.36824083
97	91	230	17	4.93430185
97	92	603	20	6.36693096
97	93	0	14	4.01663733
97	94	603	0	6.18744707
97	95	0	27	6.3062501
97	99	111	2	6.45077705
97	100	122	0	4.94718409
97	101	603	23	6.44110584
97	116	101	2	6.52645445
97	140	0	9	6.43152761
97	151	603	2	6.49042416
97	161	593	20	5.46917152
97	170	0	23	4.93537092
97	179	240	18	6.66689396
97	2.05118084
98	0	0	0	3.03362274
98	4	0	3	3.56419206
98	5	0	4	2.15097857
98	6	116	5	5.48188448
98	7	601	0	2.14810419
98	8	633	0	4.95257139
98	9	105	6	6.15181255
98	13	593	2	4.36962748
98	16	593	0	2.90180731
98	20	116	0	4.04033566
98	21	116	13	6.45473909
98	24	0	5	3.90477133
98	29	603	17	6.26424694
98	30	108	18	3.2499218
98	34	111	22	4.0355854
98	37	230	23	4.93734932
98	41	0	17	6.30660534
98	49	108	22	6.57791901
98	57	633	8	4.96873665
98	62	0	13	4.65067148
98	66	108	0	3.24839878
98	77	593	22	6.47374058
98	78	111	0	1.97019172
98	80	105	0	6.37072372
98	93	0	14	5.44015503
98	94	603	0	6.35359669
98	95	0	27	6.44232082
98	97	0	18	5.48901176
98	108	0	22	6.48336124
98	114	0	26	4.98805332
98	132	108	8	4.05075073
98	140	0	9	5.49499035
98	162	0	19	6.55342817
98	1.27957964
99	0	0	0	5.0995512
99	35	650	0	0.0158769283
99	36	650	3	5.38621759
99	65	0	16	7.0521512
99	102	0	30	5.90681505
99	114	0	26	7.04425097
99	128	0	12	7.05648708
100	0	0	0	4.51344776
100	4	0	3	3.44034529
100	5	0	4	1.76554859
100	7	601	0	3.22218633
100	9	105	6	4.61972141
100	12	110	9	6.98803806
100	14	100	5	6.97956753
100	17	109	11	7.99968863
100	24	0	5	3.46037102
100	33	112	21	8.02336121
100	41	0	17	4.31976509
100	45	0	20	6.49332523
100	48	117	0	7.96036053
100	58	100	0	6.15958309
100	62	0	13	3.38826394
100	63	0	6	4.19397593
100	80	105	0	5.71008778
100	82	0	2	5.71144295
100	93	0	14	5.71178198
100	95	0	27	4.9078126
100	97	0	18	5.18421412
100	102	0	30	5.0834713
100	109	0	8	6.16064596
100	114	0	26	5.1828146
100	128	0	12	6.50900841
100	140	0	9	5.18521547
100	157	0	1	8.08329964
100	162	0	19	5.92898989
100	166	0	11	6.50976133
100	170	0	23	6.96639967
100	171	0	21	8.12408924
100	181	0	28	8.12408924
100	190	0	29	7.97656345
100	262	109	24	8.21931934
100	0.529286563
101	0	0	0	3.33320785
101	5	0	4	4.50673389
101	6	116	5	4.18736696
101	8	633	0	1.52370024
101	10	122	7	6.98304176
101	12	110	9	3.91519284
101	14	100	5	4.41861868
101	15	102	10	5.51038122
101	18	107	12	4.42043734
101	19	609	0	7.11769056
101	20	116	0	6.84024715
101	21	116	13	4.2939105
101	26	115	16	1.64796257
101	30	108	18	3.76376748
101	38	633	24	1.6900804
101	43	107	0	7.02322054
101	49	108	22	7.06079531
101	54	110	0	6.98306274
101	57	633	8	2.29529691
101	58	100	0	4.41589546
101	60	633	22	7.14508343
101	66	108	0	2.67182326
101	67	115	25	5.53044081
101	68	118	28	4.74023056
101	72	118	0	7.09102869
101	74	115	0	4.72942448
101	96	0	7	7.04811287
101	105	109	0	5.17891121
101	123	115	34	3.58545756
101	128	0	12	5.17891121
101	133	643	15	7.20714045
101	164	115	13	6.03829861
101	171	0	21	7.10872412
101	173	609	12	7.14972258
101	175	118	8	5.20118809
101	176	112	12	7.18763256
101	181	0	28	7.10872412
101	182	109	9	7.1312933
101	199	118	1	7.18763256
101	205	109	28	7.20714045
101	218	108	9	7.15438366
101	220	676	16	7.19733906
102	0	0	0	3.20723534
102	2	98	1	7.20111513
102	3	230	2	7.08586454
102	4	0	3	3.59044576
102	5	0	4	1.26391959
102	6	116	5	7.12111521
102	7	601	0	4.19748211
102	8	633	0	5.67473125
102	9	105	6	3.42060351
102	11	119	8	3.36449838
102	12	110	9	5.41916943
102	13	593	2	2.47109818
102	14	100	5	7.0809288
102	15	102	10	7.21790028
102	16	593	0	6.06594849
102	17	109	11	5.17912102
102	18	107	12	6.20345592
102	20	116	0	6.96046305
102	23	117	14	4.95349598
102	27	240	5	7.33774519
102	28	230	0	6.96923685
102	29	603	17	4.2399559
102	30	108	18	6.99149942
102	32	101	20	3.95477891
102	34	111	22	3.25934553
102	35	650	0	5.16451788
102	36	650	3	4.97483301
102	37	230	23	3.63280654
102	38	633	24	5.17618465
102	41	0	17	3.63421679
102	45	0	20	5.41543865
102	53	106	27	2.55188274
102	57	633	8	5.39425039
102	58	100	0	6.17320776
102	60	633	22	7.37008953
102	63	0	6	2.75058985
102	66	108	0	6.93887901
102	69	230	20	7.17373085
102	77	593	22	7.08586454
102	78	111	0	7.13141918
102	82	0	2	4.66651583
102	91	230	17	4.4441452
102	92	603	20	6.20141506
102	93	0	14	3.7867198
102	99	111	2	5.4342351
102	100	122	0	7.0809288
102	101	603	23	7.19007158
102	105	109	0	7.20668316
102	108	0	22	4.10403299
102	116	101	2	7.28807592
102	118	593	23	5.41916943
102	121	101	6	6.22624016
102	132	108	8	7.13661146
102	140	0	9	7.1791482
102	160	0	24	7.31882906
102	161	593	20	7.22926998
102	166	0	11	6.24313879
102	170	0	23	4.25764942
102	174	111	14	5.76694155
102	190	0	29	5.72928619
102	219	111	23	7.45943451
102	2.65606809
103	0	0	0	3.83486533
103	3	230	2	4.52923632
103	4	0	3	7.33240223
103	5	0	4	5.26760054
103	7	601	0	1.13545597
103	9	105	6	1.6813848
103	13	593	2	2.32156968
103	16	593	0	4.03031158
103	17	109	11	6.10408258
103	23	117	14	5.31591082
103	24	0	5	5.7703557
103	28	230	0	3.38429904
103	29	603	17	4.07877827
103	32	101	20	3.77800179
103	34	111	22	4.24735069
103	36	650	3	6.08738708
103	37	230	23	2.03645277
103	39	0	25	6.14035988
103	48	117	0	7.50138617
103	53	106	27	7.6293087
103	62	0	13	4.69889975
103	63	0	6	4.07799768
103	69	230	20	7.59356689
103	75	101	17	6.61017275
103	77	593	22	5.33682632
103	78	111	0	5.78176165
103	80	105	0	3.81827331
103	82	0	2	7.4060297
103	91	230	17	4.52657604
103	92	603	20	6.5810523
103	94	603	0	5.31861401
103	97	0	18	6.11003828
103	99	111	2	7.61575556
103	101	603	23	6.60689497
103	109	0	8	4.60991859
103	114	0	26	6.58424616
103	116	101	2	7.68543768
